restName,dish_name,score
Mad City Frites,6. isthmus honey mustard sauce,"[8.699369591760895, 16]"
Mad City Frites,11. grateful red pepper aioli sauce,"[8.738012937662305, 21]"
Mad City Frites,7. sconnie sriracha sauce,"[8.6041314965228, 17]"
El Pastor,spicy mexican sausage quesadilla,"[10.942099567099568, 14]"
El Pastor,mexican sausage taco combo,"[13.322594072594073, 16]"
El Pastor,mexican sausage taco,"[13.322594072594073, 16]"
Sa-Bai Thong West,45b. lunch roast duck curry,"[8.063095238095238, 19]"
Sa-Bai Thong West,32. lunch pad thai,"[28.586381673881668, 49]"
Sa-Bai Thong West,32. pad thai,"[27.753048340548336, 46]"
Hooters,hooters daytona beach style wings,"[3.041666666666667, 6]"
Hooters,hooters bacon wrapped wings,"[3.041666666666667, 6]"
Hooters,naked wings,"[3.041666666666667, 6]"
Hooters,hooters style original wings,"[3.041666666666667, 6]"
Hooters,boneless wings,"[3.75, 6]"
Nam's Noodle,c5. mango chicken fried rice,"[5.500016233766234, 20]"
Nam's Noodle,fn7. stir fried rice stick noodle with beef and xo sauce,"[5.526341991341992, 22]"
Nam's Noodle,fn3. rice stick noodle sautee with chicken,"[5.992440476190477, 22]"
Nam's Noodle,c6. pineapple chicken and shrimp fried rice,"[5.500016233766234, 20]"
The Taco Shop,ground beef taco salad,"[3.062887989203779, 9]"
The Taco Shop,ground beef taco,"[3.062887989203779, 9]"
The Taco Shop,braised beef taco,"[3.062887989203779, 9]"
The Taco Shop,braised beef taco salad,"[3.062887989203779, 9]"
Buffalo Wild Wings,snack size traditional wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,snack size boneless wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,small boneless wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,large boneless wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,medium traditional wings,"[2.746778711484594, 9]"
Buffalo Wild Wings,large traditional wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,kid's boneless wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,small traditional wings,"[1.7467787114845938, 8]"
Buffalo Wild Wings,medium boneless wings,"[2.746778711484594, 9]"
Buffalo Wild Wings,traditional and boneless wings combo,"[1.7467787114845938, 8]"
Buffalo Wild Wings,kid's traditional wings,"[1.7467787114845938, 8]"
Chili's,1/2 rack original baby back ribs,"[2.5333333333333337, 2]"
Chili's,dinner for 2,"[2.142857142857143, 1]"
Chili's,full rack original baby back ribs,"[2.5333333333333337, 2]"
Takara Japanese Restaurant,sushi and sashimi lunch,"[46.13618672177497, 90]"
Takara Japanese Restaurant,31. sushi appetizers 4 pieces,"[36.80367201426025, 79]"
Takara Japanese Restaurant,sushi lunch,"[46.13618672177497, 90]"
Francisco's Mexican Cantina,tacos dorados,"[5.324999999999999, 10]"
Francisco's Mexican Cantina,enchiladas vallarta,"[2.75, 4]"
Francisco's Mexican Cantina,side of chips and salsa,"[7.296725014116319, 19]"
Francisco's Mexican Cantina,enchiladas verdes,"[2.75, 4]"
Francisco's Mexican Cantina,autenticas enchiladas,"[2.75, 4]"
People's Bakery,side of hot sauce,"[3.2083333333333335, 9]"
People's Bakery,falafel,"[6.049801587301587, 11]"
People's Bakery,gyros sandwich,"[8.42222222222222, 11]"
Dhaba Indian Bistro,naan,"[10.930425538513775, 29]"
Dhaba Indian Bistro,chicken curry,"[9.196682244958106, 25]"
Dhaba Indian Bistro,chicken tikka masala,"[13.847905041769138, 35]"
Taste of India,chicken tandoori spinach,"[1.9861111111111112, 4]"
Taste of India,naan,"[2.183333333333333, 6]"
Taste of India,chicken tikka masala,"[2.7750000000000004, 5]"
Maharani Restaurant,lamb curry,"[6.741883116883117, 12]"
Maharani Restaurant,naan,"[8.316666666666666, 23]"
Maharani Restaurant,lamb vindaloo curry,"[6.575216450216451, 12]"
Chili's,boneless buffalo chicken salad,"[1.453968253968254, 5]"
Chili's,bowl of chili and salad,"[1.5999999999999999, 5]"
Chili's,bowl of soup and house salad,"[1.7, 4]"
Marrakesh,chicken brochette,"[2.957575757575758, 8]"
Marrakesh,chicken bastilla,"[3.6409090909090907, 9]"
Marrakesh,lunch chicken bastilla,"[3.3075757575757576, 8]"
Helbachs Coffee House,the beam'r sandwich,"[2.6695378151260503, 9]"
Helbachs Coffee House,the ultimate peanut butter and jelly sandwich,"[2.6457282913165265, 9]"
Helbachs Coffee House,the sec sandwich,"[3.102871148459384, 10]"
Great China,crab meat lo mein,"[1.6833333333333336, 4]"
Great China,broccoli with hot garlic sauce,"[1.6088235294117648, 4]"
Great China,crab meat fried rice,"[1.1666666666666667, 6]"
Itzza Pizza,deep dish pan cheese pizza,"[13.45858395989975, 38]"
Itzza Pizza,chicago stuffed cheese pizza,"[14.992022441160373, 37]"
Itzza Pizza,"12"" gluten-free crust pizza","[15.34747284878864, 38]"
The Brass Ring,cheddar cheese curds,"[1.7786075036075035, 5]"
The Brass Ring,side of french fries,"[1.5659663865546216, 5]"
The Brass Ring,french fries,"[1.2326330532212886, 4]"
Roman Candle Pizzeria,house salad,"[5.116666666666666, 8]"
Roman Candle Pizzeria,chicken caesar salad,"[2.9075757575757573, 5]"
Roman Candle Pizzeria,garden salad,"[4.116666666666666, 4]"
Joey's Seafood & Grill,mad town fish fry,"[2.861111111111111, 10]"
Joey's Seafood & Grill,honey lemon grilled shrimp salad,"[1.547359584859585, 13]"
Joey's Seafood & Grill,mini cornbread muffins,"[2.1345238095238095, 6]"
Asian Kitchen,72b. spicy general tso's tofu,"[1.7078916697337754, 7]"
Asian Kitchen,l5. general tso's tofu lunch special,"[1.832891669733775, 7]"
Asian Kitchen,l13. general tso's chicken lunch special,"[2.021641502129307, 16]"
China Wok,l12. chicken with chinese vegetables,"[3.803603749191985, 9]"
China Wok,l12. pork with chinese vegetables,"[3.6562261268143623, 6]"
China Wok,43. roast pork with chinese vegetables,"[3.6562261268143623, 6]"
Domino's Pizza,small build your own pizza,"[0.8409090909090908, 4]"
